Time, Trial Number, Study Part, Sample, Illusion Sample, Sole A, Sole B, Sole C, Sole D, Sole E, Sole F, Total, No Touch
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
1.721724,1,ScalingUp,1.23,True,0,0,0,0,0,0,0,True
